２０１８年のお出掛けの記録

04/22 散歩(蛸薬師～AEON～自宅)、ビデオ(シン・ゴジラ、君の名は)。羽生パレード
 8/17 阿部三重子三回忌、焼肉屋、飯坂温泉桃の湯
 8/16 出社(玉川ダム管理所、ＧＰＳシステム確認)
 8/15 家でのんびり、散歩
 8/14 大寺お墓詣り
 8/13 家でのんびり、散歩
 8/12 大寺でのんびり、仙山線で帰宅
 8/11 仙山線で大寺へ。夜は寿司政で小学校の同級会
 8/10 出社(玉川データ整理)
 8/04 プラウド富沢ガーデン、アソートで打ち上げ
 8/03 出社(玉川)、民子は半田へ、治雄さんが元気ない

 7/28 三神峯散歩、買い物
 7/27 一高オープンスクール
 7/21 大年寺の坂、家でのんびり、ステップ
 7/20 会社
 7/15 民子と遠刈田温泉・神の湯
 7/14 散歩、太白市民センターで戸沢村のヨモギもちとキュウリ
 7/13 富沢中学校内合唱コンクール(名取市民会館)、帰りは徒歩
 7/08 風邪のため有給休暇
 7/07 風邪のため渡辺クリニック、家で休養
 7/06 会社で２時間ほど仕事、午後は散歩。拓未は通信陸上、リレーで準決進出。

 6/30 山辺でさくらんぼ
 6/29 出社(玉川)、拓未は岩沼、宮城一高
 6/24 拓未の応援、4m74(自己ベスト)で7位入賞
 6/23 中体連、拓未は4m56(自己ベスト)で決勝進出
 6/22 中体連、出社
 6/16 大寺、ひな野
 6/15 榴ヶ岡散歩、拓未は自主勉強、河合塾
 6/10 中体連、拓未は4m74で７位入賞、自己ベスト、県大会進出
 6/09 中体連、拓未は4m56で決勝進出、自己ベスト
 6/08 中体連、出社
 6/02 陸上七十七チャレンジ、拓未は4m43
 6/01 仙台駅まで散歩、のんびり

 5/26 散歩、秋保温泉ホテルきよ水、だんまや水産
 5/25 榴ヶ岡で昼飯
 5/19 １人で榴ヶ岡公園、昼飯
 5/18 １時間ほど出社、榴ヶ岡公園で昼飯
 5/12 午前は散歩、午後は山辺で晩飯
 5/11 渡辺クリニック、榴ヶ岡で昼飯、図書館
 5/06 南三陸町でうに丼
 5/05 大寺で水撒き
 5/04 愛宕神社、野草園、長嶺
 5/03 仙台市中学生陸上競技記録会
 5/02 出社(京都土木砂防基礎調査)

 4/29 散歩、陸上応援、県民の森
 4/28 図書館、陸上、県民の森
 4/27 出社(ISO)
 4/21 午前中は家で読書、午後は散歩
 4/20 卸町公園で花見
 4/14 午前は図書館で本受け取り、午後は民子と坂道、三神峰公園
 4/13 卸町ふれあい市でベルト、コーヒー、靴等の買い物
 4/07 散歩、図書館、西友
 4/06 山辺に一人で

 3/31 散歩、焼き肉食べ放題
 3/30 散歩(西公園で昼飯、市民図書館)
 3/24 出社
 3/23 出社
 3/20 出社(玉川、白河)
 3/17 出社(玉川内業)
 3/16 出社(白河現場)
 3/10 出社(玉川へ移動)
 3/09 出社(白河整理)
 3/03 午前中は愛宕神社へ散歩、午後はのんびり、拓未はクッキー
 3/02 出社(白河現場)

 2/24 ニシン御殿でバイキング
 2/23 出社(玉川、白河)
 2/17 午前は散歩、午後は拓未の送迎、夜はけん
 2/16 出社(玉川、白河)
 2/11 散歩、出社
 2/10 ３人で大年寺、他
 2/09 出社
 2/03 市民図書館。午後はビデオ鑑賞(阿弖流為)
 2/02 医者、散歩。午後は3人で大年寺。

 1/27 灯油、ワイパー、小中学生作品展、丸特漁業部
 1/26 出社(白河)
 1/20 散歩、図書館
 1/19 出社(白河)
 1/14 出社(白河、ＩＳＯ)
 1/13 南三陸町復興商店街、上品の郷
 1/12 出社(白河現場)
 1/06 散歩、六丁目農園、拓未は河合の試験
 1/05 散歩、買い物
 1/04 散歩、本屋
 1/03 箱根駅伝観戦、散歩
 1/02 正福寺、山辺温泉、仙台へ、晩飯は菜々家
 1/01 益子神社、囲碁(１勝２敗）、山辺へ、百目鬼温泉、晩飯は寿司

２０１２年のお出掛けの記録

12/31 半田へ、晩飯は寿司、鍋
12/30 年賀状
12/29 年賀状
12/24 午前中はのんびり、午後はsuica入金、iPod_touch
12/23 三神峰、向山を散歩、拓未は陸上育成練習会
12/22 出社(白河Ｂ)
12/16 免許更新、選挙、ヨドバシでiPodTouch購入
12/15 出社(中丹東基礎調査)
12/09 タイヤ交換、散歩
12/08 出社(白河)
12/02 ヨドバシへ徒歩で買い物、ランチ、メダリストパレード
12/01 出社(白河、基礎調査)

11/25 午前中はテレビ、午後は秋保大滝、晩飯は幸楽苑。民子は眼鏡新調。
11/24 大寺でリンゴもぎ
11/23 社有車で出勤。砂防基礎調査。
11/18 モールで買い物、イオン富谷・パパゲーノで昼飯、晩飯なし
11/17 渡辺クリニック、出社(Python)
11/11 徒歩で勾当台公園、図書館、拓未はユニクロ、蒲鉾店
11/10 白河Ｂ、拓未は記録会
11/04 大年寺石段、野草園の散歩、昼はかっぱ寿司、拓未は塾で勉強
11/03 出社(舞鶴基礎調査)、拓未はリレーマラソン

10/28 山辺でリンゴもぎ
10/27 出社(ISO)
10/21 宮城県新人戦、拓未は幅跳び4.34mで12位、利休で晩飯
10/20 富中運動会、拓未は障害物リレー、クラス代表リレー、部活リレー、綱取り
10/14 午前中は野草園入口、愛宕神社を散歩、午後は昼寝。宮で晩飯
10/13 出社(玉川等)
10/08 出社(玉川整理)
10/07 陸上仙台市新人戦、拓未は幅跳び4.57mで4位
10/06 陸上仙台市新人戦、リレー出場

 9/30 出社(玉川準備)
 9/29 ライフプラン研修
 9/28 ライフプラン研修、飲み会
 9/23 大寺で昼飯
 9/22 出社(白河、玉川準備)
 9/17 宮城県スポーツ祭典、拓未は幅跳び4.55mで二位
 9/16 仙台市民体育祭、拓未は100mとリレーに出場
 9/15 富中文化祭、家でゴロゴロ
 9/09 三神峰散歩、ビデオ鑑賞、和三と晩飯
 9/08 渡辺クリニック、出社、買い物、ビデオ鑑賞
 9/02 社内旅行(蔵王牧場でバターつくり体験)
 9/01 支社研究発表会、社内旅行(遠刈田温泉)

 8/26 陸上応援、午後はソヨンド
 8/25 出社(白河Ｂ、中和)
 8/19 拓未の自由研究、民子は半田に運動靴
 8/18 午後から会社(白河Ｂの計画書)
 8/16 理科自由研究の買い物
 8/15 散歩でヨドバシ、活動量計購入
 8/14 山辺墓参り、晩飯
 8/13 ゴロゴロ
 8/12 半田から帰宅、黄金川温泉
 8/11 阿部三重子一周忌
 8/05 図書館、榴ヶ岡公園
 8/04 ビデオ鑑賞

 7/29 散歩、ゴロゴロ
 7/28 出社(中丹東、玉川ダム)
 7/22 陸上競技観戦、図書館
 7/21 渡辺クリニック、出社(男神まとめ)
 7/16 午前は笊川散策、午後は東北歴史博物館、晩飯はキムの家
 7/15 家でゴロゴロ、拓未は塾の試験
 7/14 拓未は合唱コンクール、家でビデオ鑑賞
 7/08 散歩(愛宕神社)、拓未は陸上、買い物
 7/07 渡辺クリニック、出社(ISO)
 7/01 通信陸上宮城県大会、拓未は幅跳4.34m、トップは佐沼中2年、江崎みゆき2位

 6/30 通信陸上宮城県大会、リレーは53.50秒
 6/24 大寺でサクランボ
 6/23 渡辺クリニック、散歩
 6/17 大寺にプレゼント
 6/16 家で休養、ひなので晩飯
 6/10 中体連(仙台市陸上競技場、走り幅跳び決勝進出)
 6/09 中体連(仙台市陸上競技場、リレーは初戦で敗退)
 6/03 七十七記録会
 6/02 散歩、ゴロゴロ

 5/27 緑が丘散策、牛魔王で晩飯
 5/26 出社(OCN回線工事)、ケーキ持ち帰り
 5/20 出社(Ｒ６富岡)
 5/19 出社(Ｒ６富岡)
 5/13 ハーフマラソン観戦、山形へプレゼント、函太郎
 5/12 渡辺クリニック、出社して渡波
 5/06 家でビデオ鑑賞、民子＆拓未はデズニーランド
 5/05 三神峰、八木山、仙台城跡、西公園、勾当台公園、拓未＆民子は東京
 5/04 三神峰公園散歩、夕飯は牛タン利久
 5/03 陸上記録会、家でゴロゴロ
 5/02 出社(石巻浸水センサー)

 4/30 大河原、船岡公園、ステーキ宮
 4/29 陸上記録会、愛宕神社、野草園入口
 4/28 タイヤ交換、拓未＆民子は陸上記録会
 4/22 榴ヶ岡公園、e-beens
 4/21 家でゴロゴロ、民子は授業参観、懇談会
 4/17 泉中央病院、渡辺クリニック
 4/15 鐘崎笹かま工場、塩釜神社
 4/14 秋湯温泉
 4/08 自宅で静養
 4/07 退院
        4/4,5,6に3回で破砕した
 4/04 入院

 3/27 市民病院、泉中央病院
 3/26 黒沢医院
 3/25 尿管結石で救急車で社会保険病院、民子と拓未は山辺
 3/24 出社(大芦、男神、中和)
 
 2/26 出社(石巻)、午後は休息
 2/25 出社(石巻)
 2/19 出社(電源工事)、ジャケットを買ってもらった
 2/18 出社(大芦、玉川)、晩飯はお好み焼き
 2/12 出社(玉川資料)
 2/11 出社(月山電子納品)
 2/05 出社(月山報告書)
 2/04 不明、ゴロゴロ

 1/29 出社(月山)
 1/28 出社(月山)
 1/01 

２０１１年のお出掛けの記録

12/31 仙台でのんびり。民子＆拓未は半田にあいさつ。
12/30 のんびり。モールや本屋。うまい寿司勘
12/29 のんびり。モールやクリーニング。
12/25 Ｒ６現場
12/24 Ｒ６現場
12/23 Ｒ６現場
12/18 玉川中和から帰任
12/17 玉川中和の傾斜計、新玉川温泉。
12/11 タイヤ交換、定禅寺通り光のページェント
12/10 喪中葉書印刷、誕生祝でバイキング
12/04 タイヤ購入、出張(Ｒ６双葉地区)
12/03 出張帰任(Ｒ６双葉地区)

11/27 タイヤ見積、喪中葉書、家で名簿入力、民子は夕方から体調不良
11/26 家で休養、民子は半田のお見舞い、拓未は夕方から体調不良
11/23 玉川出張
11/20 山辺で昼飯
11/19 出社(玉川準備)
11/13 中尊寺、毛越寺
11/12 出社(玉川)
11/06 コーナンでストーブ、拓未は試験勉強
11/05 榴岡図書館、孝勝寺(ダライラマ)
11/03 コーナン、家で休養

10/30 榴ヶ岡公園、広瀬川散策、ヨドバシカメラで暖房器具購入
10/29 富中運動会、拓未＆朋奈が大活躍
10/23 阿部家の法事、黄金川温泉
10/22 出社(石巻浸水センサー)
10/16 新人戦県大会、走り幅跳び4.11m(23位、1年生では6位)
10/15 新人戦県大会、100m×4リレーは準決勝6位(14位/16チーム)
10/10 拓未と一番丁、片平、民子は半田
10/09 中体連新人戦、拓未は4.32mで二位。晩飯は焼き肉。
10/08 中体連新人戦、リレーは7位で決勝進出、決勝は8位。
10/02 ニトリ、パソコン、サイゼリア、拓未は午前中は学校
10/01 出社(玉川の予定で)、拓未は練習、晩飯は西友で寿司購入

 9/25 宮城県陸上競技祭典
 9/24 練習の後に半田で晩飯
 9/23 図書館に行ったけど工事中
 9/19 忘れた
 9/18 忘れた
 9/17 出社
 9/12 休養
 9/11 告別式
 9/10 帰任
 9/08 阿部三重子死亡
 9/04 福島１Ｆに出発
 9/03 金曜から社内旅行

 8/06 
 8/07 
 8/13 山辺で晩飯
 8/14 福島第一へ出張
 8/20 福島第一
 8/21 福島第一から帰任
 8/27 出社(玉川)
 8/28 拓未は陸上競技会。一日ごろごろ、選挙

 7/31 地デジテレビ購入、仙台市博物館、かっぱ寿司
 7/30 出社、拓未は夕方から塾
 7/24 拓未は科学館、出社して社有車持ち帰り、焼き肉キング
 7/23 榴ヶ岡公園、ヨドバシカメラ、ヤマダ電機
 7/18 鬼首温泉
 7/17 のんびり
 7/16 出社
 7/10 図書館他
 7/09 出社
 7/03 出社(ネット切り替え)
 7/02 図書館、東北大学総合博物館

 6/26 図書館
 6/25 ララで傘を買った。山辺にプレゼントを届けた。
 6/19 地底の森、サイゼリアで晩飯
 6/18 松島、ヨークベニマル
 6/12 中体連(仙台市陸上競技場)、拓未は31.26秒
 6/11 家でゴロゴロ、拓未と民子は中体連、リレーは仙台市で2位
 6/05 散髪、仙台→山口支店
 6/04 出社(山口の準備)、陸上競技場で応援

 5/29 インターネット開通、リビングチェスト、勉強机、椅子の組み立て、外出無し
 5/28 出社(浸水センサー)、晩飯はひな野
 5/22 半田屋で昼飯、コナン、ララで晩飯
 5/21 出社(いわき)、拓未＆民子は半田にお見舞い
 5/15 水汲み、チェリーランド、ユピア
 5/14 市内ドライブ、山辺へ
 5/08 買い物(モール、ケーズ電気)
 5/07 出社(玉川ダム)
 5/05 桑折～仙台、引越し(荷受)
 5/04 竜王～桑折、半田に宿泊
 5/03 引越し(荷出)
 5/02 引越し(準備)
 5/01 引越し、吹田へ移動

 4/30 引越し準備
 4/29 休養、東住ハウジング
 4/24 卸町ふれあい市、買出し
 4/23 買出し、ゴロゴロ
 4/17 テレビで将棋、囲碁、買い物
 4/16 つかさやで買出し
 4/10 長町へ散歩、ガス開栓
 4/09 買出し
 4/03 山辺でのんびり、十字屋で酒と漬物、仙台に帰る
 4/02 洗濯、お土産を買って山辺へ。迎えに来てもらう。

 3/27 洗濯、ピボットで買い物
 3/26 男神観測、帰任
 3/21 やまや、ヨドバシ、ピボットで買い物
 3/20 会社で情報検索
 3/13 吹田でのんびり、買出し
 3/12 吹田で震災情報収集、出社
 3/06 マンション探し、長町南４丁目・アビテールに決定
 3/05 マンション探し、五輪、泉、南大野田

 2/27 関西出張、山上家と会食
 2/26 富沢周辺探検
 2/20 寺岡散策
 2/19 買い物、若林図書館、ダイエー
 2/14 転入届け、免許の住所変更、荷物受取
 2/13 瑞也と衣の郷、新幹線で仙台へ
 2/12 散髪、引越しの準備、荷持引渡し
 2/11 出社、拓未は三島駅伝
 2/06 忘れた
 2/05 出社

 1/30 出社(津山、豊岡)、拓未たちは下鴨神社、銀閣寺、北野天満宮
 1/29 出社(舞鶴)
 1/16 朝帰りでゴロゴロ
 1/15 出社
 1/10 吹田市駅伝、拓未はＣチーム、４位、神戸市南京町、モザイク
 1/09 ゴロゴロ、宇治平等院、サイゼリヤ
 1/08 出社(神戸他)
 1/05 十三の整形外科、ヨドバシカメラ、お土産に５５１、拓未に転勤告知
 1/04 ごろごろ、晩飯は漬物、煮物
 1/03 ごろごろ、夕食後に福島駅へ、夜行バスで京都へ
 1/02 姫の湯で買い物、物産館、太助寿司、湯沼温泉、病院、中華食べ放題
 1/01 大寺小学校跡で雪あそび、ゆぴあで入浴


２０１０年のお出掛けの記録

12/31 半田で朝食、病院にお見舞い、南陽でラーメン、百目鬼温泉、大寺
12/30 帰省の準備、夜行バスで福島へ
12/25 出社(神戸空港)
12/26 図書館、ゴロゴロ
12/24 出社(神戸空港)、マイカル、くら寿司
12/19 高槻長距離記録会(拓未は3分04秒)、松尾大社、嵐山(常寂光院他)
12/18 出社(神戸等)
12/12 金毘羅様、中野うどん学校、宮武製麺所、丸亀ぽかぽか温泉
12/11 フルマラソンリレー、出社(枚方)
12/05 家でパソコン、読書、昼飯はマクド、つたや、晩飯はうどん、アイス
12/04 家でパソコン、読書、晩飯はハンバーグ、誕生日ケーキ

11/28 クロカン予選、吹田Ａは34'37"で５位、Rosso、ヤマダ電機
11/27 出社(津山、設備管理)
11/22 ５時まで会社、ヤマダ電機でテレビ検討
11/21 出社(但東町)、拓未のお土産で晩酌
11/14 家でパソコン、拓未は狭山池で練習、肉離れ、民子はジュンク堂
11/13 支社研究発表会
11/07 ゴロゴロ、イズミヤ
11/06 出社(出石)、拓未はテスト、山崎町の香山家
11/03 大阪府小学生陸上大会、拓未は100mは14.88秒で20位、リレーは9位

10/31 散歩、ゴロゴロ、韓国ドラマ
10/30 出社(南丹修正)
10/24 社員旅行(黒部ダム、安曇野スイス村)
10/23 写真旅行(水引の郷、大王わさび農園、立山プリンスホテル)
10/17 散歩、ライフで石鹸、ぺちゃ焼き
10/16 十三、淡路、豊津、南千里を散歩
10/11 散歩、買い物
10/10 吉備津彦神社、吉備津神社、造山古墳、鬼ノ城、天然温泉ゆづき、ガスト
10/09 午前中は休養、晩飯は瑞也とでんで焼肉
10/03 ゴロゴロ、吹田ＳＡ買出し、ゴロゴロ
10/02 運動会、リレーは１着、100mは最終組で３or４着、瑞也と芋と大根

 9/26 午後から巻向、黒塚古墳、橿原でスピード違反、ラーメン神蔵
 9/25 散歩、南千里でのんびり、関西スーパー
 9/23 ゴロゴロ、車持ち帰り
 9/20 東迅坊、永平寺、朝倉亭跡、ラポーレ鯖江
 9/19 ゴロゴロ、本屋、お湯場、道の駅みくに
 9/18 第５回記録会(金岡)
 9/13 散歩
 9/12 散歩、トヨタ、図書館
 9/05 午前中は休養、午後は科学館
 9/04 散歩、瑞也と衣の郷、箕面の滝

 8/29 くらで昼食、自由研究の手伝い
 8/28 自由研究の手伝い
 8/22 サイエンスフェスタ(ハービス大阪)、サイゼリヤ
 8/21 ゴロゴロ、図書館、民子は夏祭りの反省会
 8/18 囲碁、半田→吹田
 8/17 墓参り、大寺→半田、おいたま温泉
 8/16 女形谷ＳＡ→半田→大寺、百目鬼温泉
 8/15 陸上近畿大会、蒲生野の湯、女形谷ＳＡで仮眠
 8/08 技術史試験
 8/07 出社(京丹後)、夏祭りin五月が丘
 8/01 瑞也、散歩、ゴロゴロ

 7/31 出社、瑞也とじゅうじゅうカルビ
 7/25 家でゴロゴロ、民子は夏祭りの会議
 7/24 高町池散歩、図書館
 7/23 図書館、ヨドバシカメラ
 7/19 白川郷、しらみずの湯
 7/18 散髪、伊勢湾岸自動車道、道の駅荘川
 7/17 出社したがパソコン不調
 7/11 家でパソコン、拓未の送迎
 7/12 網戸修理、図書館、拓未は陸上、プール
 7/04 記録会4_全国大会予選。走幅跳4.11mで２位。
 7/03 枚方ロングジャンプ。4.03mで２位。

 6/27 図書館、千里南公園
 6/26 出社予定が図書館、千里南公園
 6/20 家でのんびり、パソコン、酒、拓未は瑞也とスシロー
 6/19 記録会３(金岡)、走幅跳4.22mで１位
 6/13 家でパソコン、拓未は万博で陸上教室
 6/12 出社(舞鶴説明資料)
 6/06 図書館等
 6/05 出社(舞鶴)

 5/30 授業参観、家でパソコン、拓未の味噌汁、民子は瑞也の引っ越し
 5/29 出社(片付け)、図書館、民子は瑞也の引っ越し
 5/23 パソコン、眼鏡屋、ツタヤ
 5/22 記録会２(枚方)
 5/16 出社(南丹土木)
 5/16 出社(サーバー移動、南丹土木)
 5/09 散歩、イズミヤ、田村書店、カーネーション、寿司持ち帰り
 5/08 陸上国際グランプリ大阪、吹田JRは57秒06
 5/05 図書館、千里南公園。
 5/04 出雲大社、出雲古代史博物館、荒神谷遺跡、水木しげるロード、回転寿司
 5/03 津和野散策、稲荷神社、森鴎外記念館、アクアス、多岐いちじく温泉
 5/02 午後出発、西宮北から中国道で津和野へ。なごみの湯で食事、入浴。
 5/01 瑞也、渡辺。家でゴロゴロ。

 4/29 図書館、家でゴロゴロ
 4/25 陸上カーニバル(長居)
 4/24 記録会１(枚方)、茨木温泉
 4/18 本屋、散髪
 4/17 出社(南丹土木)、民子は夏祭りの委員会
 4/11 出社、南千里で一人花見
 4/10 千里図書館、明日香村で花見、散策
 4/05 図書館、立ち読み、南千里、帰宅
 4/04 万博公園、おゆば、オアシスで買い物

 3/28 出社
 3/27 出社、拓未は吹田陸上の卒部式
 3/22 出社(亀岡)
 3/21 小学生クロカン(吹陸９位、拓未６分４６秒)
 3/20 出社(亀岡)
 3/14 ＡＢＣマラソン(拓未は6:40)、帰宅後はのんびり発泡酒
 3/13 出社(亀岡)で朝帰り
 3/06 出社(舞鶴公示図書)、智穂、サイゼリア
 3/05 出社(舞鶴)

 2/28 出社して１６時帰宅、まぐろ家、Ｓ＆Ｂ健康マラソンは風邪で欠席
 2/27 出社(能勢)、車で帰宅
 2/21 図書館、出社(PC設備)
 2/20 出社(舞鶴)
 2/14 そろばん３級(合格)、伏見稲荷、月桂冠大蔵記念館
 2/13 出社(舞鶴、能勢)
 2/11 三島駅伝(拓未は7分33秒で8位)、田村書店
 2/07 図書館、南京町、神戸市立博物館
 2/06 出社(能勢基礎調査)、拓未はそろばん準２級受験(合格)

 1/31 家でのんびり、田村書店、民子は野外でボランティア、くら
 1/30 出社(舞鶴、能勢)
 1/24 散歩で図書館、拓未は陸上、馬渕テスト、拓未とサイゼリア、民子はＰi
 1/23 豊中市民駅伝、図書館、拓未は智穂とゲーム
 1/17 午後からメイシアター(小学生美術展)、枚方図書館、まぐろ家
 1/16 散歩(図書館)、散歩(図書館)
 1/11 吹田市駅伝大会(拓未はＤチーム、入賞ならず)
 1/10 万博送り迎え、図書館、ジュンク堂
 1/09 一人で水道記念館、片山公園、100円ショップ
 1/04 雪遊び、平禄寿司、吹田に帰ってきた
 1/03 山形物産館、太助寿司、湯沼温泉、半田に宿泊
 1/02 正福寺、十字屋、鬼の目、雪遊び、テルメ伯稜
 1/01 ライズでオードブル、ゆーチェリー


２００９年のお出掛けの記録

12/31 吹田～半田～百目鬼温泉～山辺
12/30 キタムラ、田村書店、おゆば、マックスバリュー
12/27 年賀状、イズミヤで寿司購入
12/26 出社、拓未は陸上、馬渕
12/23 出社
12/20 出社、拓未は陸上
12/19 出社、拓未は陸上
12/13 クリスマスコンサート、まぐろや
12/12 フルマラソンリレー、ドコモ、そろばん
12/06 散歩でコーナン、百済寺、西明寺
12/05 予防注射、ドコモショップ、図書館、ケーキ、拓未のカレー

11/29 狭山池クロカン、芋と大根
11/28 図書館、拓未のリハビリ
11/23 発泡酒を買って片山公園、イズミヤの本屋
11/22 千里図書館、酒４合買って千里南公園、山田の本屋
11/21 酒５合買って千里図書館、片山公園、山田の本屋、拓未はインフルエンザ
11/15 出社(舞鶴でドライブ)
11/14 出社(舞鶴砂防基礎調査)
11/08 朝帰り、アオキ、田村書店
11/07 出社(舞鶴基礎調査)
11/03 記録会６万博、走幅跳５女で拓未１位(3.60m)、おゆば、サイゼリア
11/01 散歩、映画「風が強くふいている」

10/31 散歩、会社
10/25 片山公園、ビデオ、アオキ、本屋
10/24 本屋、千里南公園、阪急山田
10/18 マックスバリュー、コーナン、その他
10/17 アオキ、千里南公園等
10/12 山辺の道、仏教伝来地、天皇陵、トレールセンター
10/11 吹田市長杯陸上競技会、まぐろや
10/10 出社(岡山基礎調査)
10/04 ＤＶＤ鑑賞、イズミヤ
10/03 運動会、スシロー

 9/27 天理教本部、山辺の道、石上神宮、天理農園、黒塚古墳
 9/26 出社(福井基礎調査)
 9/23 青龍寺、道の駅すさき、与島ＰＡ、おゆば
 9/22 海洋館、竜串海岸、海の駅、足摺岬、足摺テルメ、大岐浜、道の駅窪川
 9/21 竜串着、見残し海岸、海中展望塔、テント設営、海癒の癒、バーベキュー
 9/20 馬渕テスト後に出発、北神戸ぽかぽか、三木ＳＡ、与島ＰＡ
 9/19 第五回記録会(金岡)で走り幅跳び3.73mで１位、散髪
 9/13 安土城跡
 9/12 トヨタ、子供作品展
 9/06 だまし絵
 9/05 豊津でゴロゴロ、イズミヤ

 8/30 炊飯器、枚方図書館、まぐろ家
 8/29 出社(舞鶴)
 8/23 図書館、自由研究
 8/22 サイエンスフェスタ、くら寿司
 8/16 囲碁、半田～吹田
 8/15 観光物産館、太助寿司、湯沼温泉、半田、四季の里
 8/14 自然博物館、月山山菜そば、ゆーチェリー
 8/13 墓参り、十字屋、萩の湯、盆踊り
 8/12 能生でカニ、上越水族館、磐梯ＳＡ、半田、山辺温泉
 8/11 トロッコ電車で欅平、名剣温泉、温泉会館、きときと寿司、道の駅市振
 8/09 家でゴロゴロ、拓未はカルフール
 8/08 出社(舞鶴、出石)
 8/02 技術士試験
 8/01 出社(福井)

 7/26 平海水浴場、丹後郷土資料館、海鮮丼、クアハウス岩滝
 7/25 ごろ寝、本屋、コナミ送迎
 7/20 家でゴロゴロ、拓未は自然史博物館
 7/19 枚方中央図書館、まぐろ屋まる
 7/18 千里図書館、スポーツオーソリティ
 7/12 大神神社、三輪山
 7/11 図書館、立ち読み
 7/05 拓未は馬渕テスト、俺は立ち読み
 7/04 出社(かつらぎ町)

 6/28 万博記録会、拓未は15.76秒、晩飯はスシロー持ち帰り
 6/27 出社(かつらぎ基礎調査)
 6/22 拓未はコナンの映画、俺はＰＣ、イズミヤ、スシロー
 6/21 出社(かつらぎ基礎調査)、拓未はそろばん、皮膚科(帯状疱疹)
 6/14 ジャパン、午後から若草山
 6/13 ピアノ発表会、イズミヤでペン、生協でりぼん
 6/07 家でパソコン、拓未は陸上、お茶
 6/06 散歩、本屋、図書館、拓未は陸上、そろばん

 5/31 金岡記録会３、拓未は７位、すみれの湯
 5/30 アオキ、スポーツオーソリティ、図書館
 5/24 家でのんびり(記憶がない)
 5/23 家でのんびり(記憶がない)
 5/17 野口君結婚式
 5/16 枚方記録会２、そろばん
 5/10 拓未は陸上、馬渕テスト、児童センター、花や、くら寿司
 5/09 拓未は国際グランプリ応援、そろばん、イズミヤで寿司
 5/06 道の駅松浦で買い物、めかりＰＡで昼食、１０時半帰宅
 5/05 オランダ商館跡、観光資料館、ザビエル記念碑、松浦資料館、ザビエル教会
      平戸城、磯しげで昼食、福鶴酒造、志々伎神社、川内峠、平戸海上ホテル宿泊
 5/04 黒崎教会、遠藤周作文学館、ド・ロ神父、ランチバイキング、平戸渡海人祭
      生月島の館、大バエ灯台、平戸千里浜温泉蘭風で入浴、生月大橋で宴会、宿泊
 5/03 ２時出発、１４時出島着。平和記念公園、爆心地、祈念像、浦上天主堂、
      稲佐山で夜景、アマンドで入浴、道の駅外海で宿泊

04/29 千里子供カーニバル
04/26 パソコンセットアップ
04/25 記録会１(枚方)
04/19 吹田市長杯陸上競技会、本屋、かっぱ寿司
04/18 出社(出石)
04/12 岩清水八幡宮で花見
04/11 出社(舞鶴)
04/05 道具屋筋でスッカラク、天六でボトル、花見の散策、拓未はＴＤＬ
04/04 図書館、洗濯、休息、会社の花見は中止、拓未は東京

03/29 出社、休憩、図書館
03/28 出社
03/22 朝帰り、休憩、「まだん」で鍋、拓未はクロカン応援
03/21 出社、朝帰り
03/20 出社
03/15 ＡＢＣマラソン、お祭り広場、千家十職
03/14 出社、馬渕テスト
03/08 散髪、万博送迎、科学館、ヨドバシ(電話購入)、スシロー
03/07 出社、蛸庵（体操退会記念）
03/01 休息、図書館、スシロー持ち帰り

02/28 出社(舞鶴、湖西地区、豊岡)
02/22 ＳＢちびっ子健康マラソン、出社
02/21 出社
02/15 人博サイエンスショー、サイゼリア
02/14 八尾市土石流調査
02/11 三島駅伝、韓国料理のランチ
02/08 本屋、図書館
02/07 出社
02/01 図書館、仕事、カルタつくり、スシロー

01/31 出社、晩飯はおでん
01/25 朝帰り、大阪女子マラソン観戦、ジュンク堂
01/24 豊中市民駅伝大会、出社
01/18 馬渕テスト、本屋、スシロー
01/17 陸上練習は緑地公園、図書館
01/12 吹田市駅伝大会、民族博物館、はーべすと
01/11 陸上練習、女子駅伝観戦、北野天満宮
01/10 図書館、読書
01/05 紫金山公園、本屋
01/04 囲碁、半田～吹田
01/03 物産館、太助寿司、鷹山の湯、半田
01/02 正福寺、十字屋、ゆぴあ
01/01 大寺ふれあい公園、ゆーチェリー


２００８年のお出掛けの記録

12/31 吹田～半田～大寺、平緑すし、山辺温泉
12/30 年賀状、はーべすと
12/28 年賀状、陸上最終日
12/27 本や、キタムラなど、短期講習最終日
12/23 人と自然の博物館、焼き肉
12/21 駅伝観戦、ビデオ、くら寿司
12/20 図書館、田村書店、お好み焼き
12/14 石山寺、信長の館、安土資料館、かっぱ寿司
12/13 フルマラソンリレー、図書館、田村書店でりぼん
12/07 図書館、奈良東大寺、芋と大根
12/06 出社、拓未は陸上、そろばん、水泳、夜はたこ焼き

11/30 拓未はピアノ応援、浜学園
11/29 出社、夜はお好み焼き
11/24 青山剛昌ふるさと館、ランチバイキング、ぽかぽか温泉
11/23 拓未は浜学園、西はりま天文台、佐用の湯、道の駅大栄
11/22 出社
11/16 京都市青少年科学センター
11/15 支社研究発表会
11/09 拓未は馬渕テスト、サーティワン
11/08 出社
11/03 四谷大塚テスト、ひらかたパーク
